operation,new_time,atr01/acc_x_mean,atr01/acc_x_var,atr01/acc_y_mean,atr01/acc_y_var,atr01/acc_z_mean,atr01/acc_z_var,atr02/acc_x_mean,atr02/acc_x_var,atr02/acc_y_mean,atr02/acc_y_var,atr02/acc_z_mean,atr02/acc_z_var,timestamp_mean,timestamp_var
900,102,0.5498895734597157,0.1406974898907696,0.7832033175355451,0.15001748736989404,0.00011469194312796116,0.12415090992597608,0.5258729857819905,0.23238078626675698,-0.5107118483412322,0.4311332605732341,-0.01780379146919431,0.17671391874746104,1642494516197.3982,2.3336707002982044e+19
900,103,0.5318857819905214,0.11844317408259991,0.7776502369668247,0.14030343736899115,0.0287175355450237,0.11448400592913567,0.5360502369668246,0.21405125594041988,-0.49181753554502367,0.43660467821484983,-0.024025118483412322,0.1404288511279621,1642494516228.3792,2.333670699143545e+19
900,104,0.5362478672985782,0.13454870993590612,0.7663943127962086,0.1378017006341683,0.022830331753554502,0.11702627364703234,0.5157526066350712,0.22440152288603024,-0.48756018957345976,0.40223954374091625,-0.016877725118483414,0.14647890802527652,1642494516259.36,2.3336706979886924e+19
900,105,0.5383341232227488,0.15576065216339427,0.7515274881516588,0.13665412085985112,0.023094786729857826,0.12506578049650188,0.5046682464454977,0.22258409322500572,-0.4690004739336493,0.38840761566644105,-0.022969668246445495,0.1376123143136989,1642494516290.3413,2.3336706968343286e+19
900,106,0.5345350710900474,0.14314859285939963,0.759075355450237,0.13719527900880174,0.028237914691943127,0.14344023693658317,0.5109995260663507,0.2213254069045363,-0.46612606635071085,0.38225688936492885,-0.015339810426540285,0.14479196174091624,1642494516321.3223,2.3336706956795986e+19
900,107,0.5092483412322274,0.17471180003294964,0.7553218009478673,0.15674946837959816,0.047800473933649286,0.1318886709045362,0.5220099526066351,0.21232568270999766,-0.46689383886255925,0.38476088191424035,0.0084781990521327,0.19810469914150303,1642494516352.3032,2.3336706945252803e+19
900,108,0.5632592417061612,0.12502054185466036,0.7484199052132701,0.16132767988761,0.028201895734597155,0.1235022721868652,0.5244090047393365,0.2332714252994809,-0.46471421800947865,0.39597016065402824,-0.00521706161137441,0.14495710513608678,1642494516383.2844,2.3336706933698904e+19
900,109,0.5563895734597156,0.14791766217648386,0.7476748815165877,0.1545556721755811,0.02693080568720379,0.14290686909410977,0.5064218009478673,0.220678014189122,-0.45950758293838867,0.37332375870413,0.00347345971563981,0.14283189995892576,1642494516414.2654,2.3336706922159153e+19
900,110,0.5342099526066351,0.16722171566237876,0.7436649289099526,0.1630709993355902,0.04074549763033176,0.1374775449677274,0.5037331753554503,0.23903074232272623,-0.4528597156398104,0.36517291013134745,-0.006439336492890993,0.16577857992146233,1642494516445.2463,2.333670691061314e+19
900,111,0.5361819047619047,0.12871039383367508,0.7522004761904761,0.13934482004761903,0.036732857142857143,0.12218481743198903,0.4877852380952381,0.23212569982889059,-0.4348433333333333,0.3618271500271133,0.016947619047619045,0.15694624997038045,1642470371428.257,2.332476773656347e+19
900,112,0.5032185714285714,0.21122583376828416,0.7493533333333334,0.15222617742902714,0.06443380952380953,0.1813435999519252,0.4936714285714286,0.2353129605194805,-0.4292790476190476,0.3432389968794714,0.016066190476190477,0.14528546885144686,1642470371459.243,2.3324767725009682e+19
900,113,0.5392746411483254,0.13400213959422153,0.7546856459330143,0.1512815286391241,0.027783732057416268,0.12337531271485092,0.4836349282296651,0.233802767187615,-0.4250071770334928,0.34352062701555014,0.036846411483253586,0.1512836964413876,1642445991248.4592,2.3311482708602032e+19
900,114,0.5497698564593302,0.13477042817353693,0.7503636363636363,0.14014910569055944,0.05090765550239234,0.1177603785949577,0.46869043062200955,0.250381491638756,-0.425555980861244,0.33201394151453795,0.045714354066985645,0.13866640960066245,1642445991279.4497,2.3311482697047474e+19
900,115,0.5517665071770335,0.1321547543536069,0.7403473684210526,0.12931369760121456,0.06517751196172249,0.11451268502070293,0.4658985645933014,0.2537601092767759,-0.4349540669856459,0.3442113640338607,0.06247368421052632,0.14310551742914984,1642445991310.4402,2.3311482685484e+19
900,116,0.5264631578947369,0.23133831647267217,0.729132057416268,0.12449046930391974,0.06430095693779904,0.11129018240292599,0.47130191387559806,0.27498616586170416,-0.44936937799043064,0.3458829358847075,0.06436746411483253,0.13880205576324994,1642445991341.4307,2.3311482673917813e+19
900,117,0.544601923076923,0.14031302608324045,0.7362346153846153,0.13628854778149388,0.059597596153846154,0.11741137366569114,0.4709653846153846,0.2865952939650687,-0.45163846153846154,0.33891257464882923,0.05758942307692308,0.1486977544769603,1642421372975.8943,2.329681892094585e+19
900,118,0.5049153846153847,0.15997416043849866,0.7515461538461538,0.12310389022668157,0.07453365384615385,0.13653945857209215,0.4839793269230769,0.27186673130968975,-0.43594038461538465,0.35104807188777404,0.05694711538461539,0.12483164636845041,1642421373006.8894,2.329681890937525e+19
900,119,0.530924154589372,0.21409378698653925,0.7474797101449275,0.11565120075137189,0.08775458937198068,0.136012791131748,0.4607367149758454,0.27438700971342794,-0.4489893719806763,0.3428276560030019,0.08450048309178745,0.13476833189296938,1642396520946.232,2.328082032526619e+19
900,120,0.459868115942029,0.26974170121148167,0.7413009661835749,0.11681535019323663,0.11674734299516908,0.2479747526992166,0.46002560386473434,0.27001318307912403,-0.4612893719806764,0.32959007629426385,0.09586183574879227,0.1272151434393321,1642396520977.232,2.3280820313695027e+19
900,121,0.5102372549019608,0.12167192697961944,0.7340485294117647,0.10200296684511735,0.0920485294117647,0.14930843817516662,0.45485735294117646,0.25711991083236735,-0.4632656862745098,0.31009014433400944,0.08232696078431372,0.12422937468825461,1642320501475.2646,2.3224158661958246e+19
900,122,0.5247465346534653,0.14203876837101617,0.7507024752475248,0.11711201526747451,0.09183118811881189,0.11892403270405398,0.47046782178217816,0.23786293572557995,-0.467680198019802,0.2971085900536918,0.07457673267326732,0.12039501383404758,1642265569135.0544,2.3137745220627915e+19
900,123,0.5165990099009901,0.13409307581991037,0.7448826732673267,0.11817790691222112,0.08807326732673268,0.11997277271464465,0.4715143564356436,0.25840096720580263,-0.47483514851485153,0.3096566116440076,0.08087277227722774,0.1191851269664056,1642265569166.079,2.3137745209042702e+19
900,124,0.5037855721393035,0.11790951704079598,0.7565353233830846,0.1258223264960199,0.09132487562189055,0.1270356439781094,0.44251592039800997,0.23840849464527367,-0.48518805970149254,0.3268672143567165,0.08913532338308458,0.1265626947960199,1642239202488.184,2.3112300693524267e+19
900,125,0.49682200000000004,0.11111298393567838,0.7695605000000001,0.12812462089422108,0.09087049999999999,0.12341662098467336,0.4455665,0.2452468355052764,-0.493601,0.3255221007025127,0.08683450000000001,0.12424629603994967,1642212567094.51,2.3085127704777798e+19
900,126,0.497035,0.1109098862060301,0.781614,0.13320304181306533,0.10470850000000001,0.1240377473143215,0.4604295,0.24825358309522605,-0.5076845,0.32399237086407046,0.09994149999999999,0.11341871349522621,1642212567125.545,2.308512769318012e+19
900,127,0.4811035175879397,0.11660379145221057,0.7830366834170854,0.13338758536470227,0.10554572864321607,0.11593651835287555,0.47679798994974876,0.2571394198949294,-0.5327678391959799,0.3327069890614691,0.11147889447236181,0.12757337631998375,1642183920385.3066,2.303676280788174e+19
900,128,0.45150351758793966,0.11959595316938228,0.7980557788944723,0.13175381823663773,0.11848693467336684,0.11701567164661687,0.4918256281407035,0.28373907838028517,-0.5317175879396985,0.32271905297193026,0.14383417085427136,0.1757312380183747,1642183920416.3467,2.3036762796279116e+19
900,129,0.4513874371859296,0.11435215049794423,0.8099989949748744,0.12639474848383336,0.13391909547738692,0.09998756892645047,0.465029648241206,0.267055530884219,-0.5236748743718592,0.31502285987056505,0.12156532663316584,0.1120134953068372,1642183920447.387,2.303676278468435e+19
900,130,0.4550252525252525,0.12216856880069732,0.8188848484848484,0.11963473154591599,0.13714343434343435,0.10270133922063267,0.4639242424242424,0.2731543008306415,-0.5316368686868687,0.29230419756780995,0.12458181818181818,0.11889931103830183,1642156742344.2273,2.3005962960470335e+19
900,131,0.46062791878172593,0.12243927508391175,0.8124360406091371,0.10397440905159022,0.13904517766497462,0.11068914483632036,0.46530000000000005,0.2717843945918367,-0.5368532994923858,0.2915316061752822,0.12568629441624365,0.12234516924997411,1642135419881.2385,2.3032860569966236e+19
900,132,0.47153316326530614,0.12720942017660905,0.8064923469387755,0.0994653027616431,0.15500357142857143,0.12740416065384616,0.4586030612244898,0.2674903851187861,-0.5354433673469388,0.2934065843147567,0.1227326530612245,0.11844619974882262,1642113875384.3418,2.3059068027777303e+19
900,133,0.4734953846153846,0.1540805587930215,0.8048010256410257,0.13081119989584983,0.15574564102564104,0.1308084109473963,0.4560328205128205,0.2694650261337562,-0.5281738461538461,0.2901133691578112,0.11657333333333333,0.10010380505841926,1642092114879.4768,2.3084640687895486e+19
900,134,0.4805260416666666,0.12800884036540147,0.8025098958333333,0.1146321798492038,0.142671875,0.11953299187500001,0.4492161458333333,0.26219463570653373,-0.5224994791666667,0.27653104392642885,0.12677447916666668,0.10862917280077447,1642019163958.5676,2.309440684636233e+19
900,135,0.4718041884816754,0.11181796850868007,0.7894507853403141,0.11367920230201153,0.14802617801047122,0.1223006448900524,0.45553874345549733,0.2519834417542023,-0.5357455497382199,0.26302858470377516,0.1208219895287958,0.11204043467181043,1641996444878.2827,2.3116332413034672e+19
900,136,0.45896157894736844,0.11148700936257316,0.7820726315789474,0.10954416432637148,0.16232894736842104,0.11937336132692844,0.47259894736842106,0.2521578471946534,-0.5569621052631579,0.2589323752759678,0.13060842105263157,0.10575923569590645,1641965306729.3105,2.3052470216843956e+19
900,137,0.44248085106382984,0.11130745107520763,0.7575164893617022,0.10956191625071111,0.16956436170212766,0.11938382925787916,0.4803984042553191,0.2452871737407554,-0.561261170212766,0.26511214720076215,0.1259090425531915,0.09594872424934578,1641903886379.819,2.2938396593489514e+19
900,138,0.45638395721925135,0.12414318737565407,0.7321064171122994,0.11970459071128733,0.18390427807486628,0.12547319815364266,0.46161657754010693,0.24592915719682598,-0.5630032085561497,0.2616733436455637,0.12967540106951872,0.1000555076712093,1641880065916.647,2.2954473579328963e+19
900,139,0.45969560439560436,0.12081252638941174,0.7192692307692309,0.13552788766680826,0.16686208791208793,0.10996792457683198,0.46462582417582415,0.24454624402556005,-0.5674989010989011,0.23698492010928288,0.1312065934065934,0.10755621586788905,1641763191610.4395,2.2789482727071166e+19
900,140,0.4630386740331492,0.10625906505156539,0.7263530386740331,0.13704957428238182,0.17622651933701658,0.09741603462615103,0.4714237569060773,0.23884230559914058,-0.5661220994475138,0.2376290733977901,0.13475193370165747,0.11824549251012889,1641729211097.7734,2.270477216654636e+19
900,141,0.4706767955801105,0.12794540212523012,0.7533270718232045,0.1541140246519337,0.18024806629834253,0.09827326428790671,0.46141546961325963,0.24518050320380602,-0.5730861878453039,0.2638044885303867,0.12661933701657457,0.1055439929017802,1641729211128.9172,2.270477215483781e+19
900,142,0.47548044692737435,0.12384596214361938,0.7627810055865922,0.15901511491808423,0.1735608938547486,0.10034537329357862,0.470195530726257,0.2355560922271042,-0.5907541899441341,0.26433809710313233,0.11055083798882681,0.11092022026614778,1641670219457.1565,2.2633983814788612e+19
900,143,0.4949248587570621,0.1250517506285311,0.7706706214689266,0.1605498358365434,0.21131751412429378,0.13595803679378526,0.5025497175141244,0.23430450455957888,-0.6034853107344633,0.2239187744420904,0.12397344632768362,0.11382501241589628,1641645998374.113,2.2647363982984225e+19
900,144,0.48923954802259884,0.14098884865434,0.7750079096045198,0.1710069408461736,0.20597966101694914,0.1108927134476117,0.5036440677966102,0.2500547171379045,-0.6001847457627119,0.2160595768682589,0.13500621468926555,0.1020587906997946,1641645998405.2825,2.26473639712032e+19
900,145,0.49624858757062146,0.14303052978492564,0.7682197740112994,0.15843038284540312,0.21750564971751413,0.1174500955360812,0.5067022598870057,0.24645576840395475,-0.6043039548022598,0.20758720549563445,0.14009378531073446,0.09371358183615822,1641645998436.452,2.2647363959421207e+19
900,146,0.5158262857142857,0.1301505609142857,0.7467868571428572,0.1394479675848932,0.23040971428571427,0.12998580134187193,0.5018577142857144,0.23368023785681452,-0.6159262857142856,0.20352232804072243,0.14339714285714286,0.09795751027914612,1641623215412.4514,2.268430456871587e+19
900,147,0.5074936781609195,0.1293759114626935,0.7403511494252873,0.12624716644375794,0.2394477011494253,0.11741921256693909,0.4955264367816092,0.24953529987509143,-0.6143833333333333,0.2221313963102119,0.16003793103448274,0.1044316139286426,1641596004427.7932,2.2685101813154144e+19
900,148,0.507135260115607,0.12686567183089129,0.7355202312138729,0.12282272092552766,0.23730346820809248,0.1240124931274364,0.47705953757225433,0.263011142655599,-0.6394751445086705,0.18642584792512434,0.16294046242774568,0.09877245521373841,1641559492244.237,2.2583676606907585e+19
900,149,0.5127561403508772,0.12190903353560376,0.7286877192982456,0.12348499567182661,0.21725438596491228,0.10272848226006188,0.49061111111111105,0.20118391228758165,-0.6669187134502924,0.1801692896477468,0.17129122807017544,0.12129483186377704,1641485182842.8071,2.2368913600645747e+19
900,150,0.4915970414201183,0.10906386314595655,0.735107100591716,0.12015537173499581,0.22135917159763313,0.09887394647788114,0.48810710059171597,0.20165033578261476,-0.6688011834319527,0.16362829940335302,0.1687810650887574,0.10298106297266839,1641475527926.574,2.2252201391273615e+19
900,151,0.4814892215568862,0.1022276294011976,0.7230826347305389,0.11423212614241389,0.22401796407185628,0.09428028172354086,0.47714011976047904,0.19922236747709407,-0.6371508982035928,0.15300263468292336,0.16159041916167666,0.09126106243777507,1641458363776.8562,2.2372223241215226e+19
900,152,0.4473874251497006,0.08697027737104102,0.7189215568862275,0.11586352627948923,0.23153413173652693,0.09743418937017531,0.47522694610778443,0.18796578969121994,-0.6215281437125748,0.15124602661279854,0.1630574850299401,0.09993634161532362,1641458363808.078,2.2372223229368336e+19
900,153,0.442510843373494,0.08263294073019352,0.695533734939759,0.11746393449142019,0.24578674698795183,0.10582562248995978,0.4885518072289156,0.1847199149967141,-0.6326078313253012,0.15440230254435916,0.16163493975903614,0.10229778919605698,1641428849544.8374,2.236145816939533e+19
900,154,0.456565243902439,0.08980683909135119,0.6807298780487805,0.1221455260343408,0.2391548780487805,0.09816762396378877,0.4824798780487805,0.18018124934722435,-0.6253012195121952,0.14726960061200062,0.15640182926829269,0.11590746705184797,1641361378437.7256,2.225119199693601e+19
900,155,0.4488864197530864,0.10316220764051837,0.6767111111111112,0.12707621055900617,0.24167222222222223,0.10539414711180127,0.4805018518518519,0.1924692442822636,-0.6146030864197531,0.15729816576681238,0.16438456790123457,0.11080654653055742,1641340710228.4011,2.23553134826232e+19
900,156,0.42876708860759494,0.08288741330484561,0.6882367088607595,0.1383085294719019,0.2564715189873418,0.11516171657220033,0.49203670886075945,0.16516007864387652,-0.623990506329114,0.16640910111948723,0.16456012658227848,0.09893115222163994,1641256821652.7913,2.2133303537254765e+19
900,157,0.4437727848101266,0.08913970046480685,0.6862189873417722,0.1368019400193502,0.238820253164557,0.09943073640248326,0.4977822784810127,0.16914789509796022,-0.6219443037974683,0.17108380732403455,0.16925443037974683,0.10331676593566075,1641256821684.0632,2.2133303525409845e+19
900,158,0.455274358974359,0.12581090759636063,0.712223076923077,0.14618813959305205,0.24836410256410255,0.10552567354177,0.5279185897435897,0.17433001803928866,-0.6322397435897437,0.18685035634574026,0.16427948717948718,0.09363045660876762,1641310946472.4102,2.2185971770773885e+19
900,159,0.45510718954248364,0.12943265909270724,0.7116869281045751,0.13939958706484354,0.25511764705882356,0.10775476764705888,0.5416209150326797,0.1797807129807362,-0.6231686274509805,0.179506691377709,0.1594091503267974,0.08710918596835229,1641215299754.0588,2.2144727258172674e+19
900,160,0.45663443708609275,0.1087684125395144,0.7076066225165564,0.13099227435584995,0.2563019867549669,0.09855809112935981,0.5446158940397351,0.22573857241236198,-0.6160701986754967,0.18146733370596033,0.16667682119205296,0.10318030392582782,1641131176951.3643,2.1895017367455216e+19
900,161,0.45764238410596025,0.12253466832494472,0.716717880794702,0.13850613694481242,0.27655695364238414,0.11051407340132452,0.5305834437086092,0.2217214205907284,-0.6029112582781456,0.18329176847240616,0.19850596026490067,0.10751730883090511,1641131176982.6555,2.1895017355723633e+19
900,162,0.4562358108108109,0.12265142639593675,0.736077027027027,0.16149515892443467,0.26970743243243245,0.10712703307363483,0.5110358108108108,0.28503785347076666,-0.5909756756756757,0.1858587728736901,0.188625,0.1101423858333333,1641030375472.473,2.1826940751156814e+19
900,163,0.45065540540540544,0.10612969024269166,0.7371,0.1659443606802721,0.272270945945946,0.10532416833379299,0.5198945945945946,0.20733905303180727,-0.6060804054054054,0.1926694535590182,0.19830202702702704,0.10555332659450264,1641030375503.7905,2.1826940739448787e+19
900,164,0.4471040816326531,0.13257715039418513,0.7497768707482994,0.16491621795452427,0.2871108843537415,0.12024286070263732,0.5128448979591836,0.19128166673748964,-0.6093482993197279,0.19343405237722497,0.19414761904761904,0.09839972785388128,1640994141879.973,2.178080355023707e+19
900,165,0.45743931034482754,0.15021923337452112,0.7503931034482759,0.1739798782854406,0.28171931034482756,0.12069387962452109,0.5151613793103449,0.19245747697030646,-0.5944579310344827,0.19009798675957854,0.19189793103448274,0.09142957006513414,1641063686115.4138,2.1709139088089825e+19
900,166,0.4596265734265735,0.1551883056269083,0.7357538461538462,0.1874521309534127,0.28165944055944053,0.13031468073771296,0.5205601398601398,0.19168894847040274,-0.6010111888111888,0.20221834184575982,0.1982013986013986,0.08634643182901604,1641036111659.5386,2.1803882288357503e+19
900,167,0.458594964028777,0.14417915453967256,0.7060683453237411,0.19615344449796684,0.2820064748201439,0.13878105133458446,0.5136230215827339,0.1944952523647169,-0.6135100719424461,0.20339445743405274,0.2084158273381295,0.08445522858825985,1641002216481.2014,2.1598716849185903e+19
900,168,0.47008985507246376,0.13330258383793508,0.6952956521739131,0.18433421837511904,0.3010152173913044,0.11011077662805455,0.4799340579710145,0.2120582235761135,-0.6116456521739131,0.21733301315614084,0.21454927536231885,0.08650518777319371,1641046636924.297,2.1480098682182926e+19
900,169,0.45571617647058826,0.13279110581045753,0.6637852941176471,0.17486400393028334,0.2894125,0.0898771984351852,0.5018735294117648,0.1634295629978213,-0.6069389705882353,0.23424138372930287,0.2007904411764706,0.07602913998202615,1641038942613.9927,2.1489497218472215e+19
900,170,0.4731563909774436,0.1162360503565732,0.6413812030075188,0.1614056422955115,0.27912706766917295,0.09804776001936658,0.5231864661654135,0.1738059049669629,-0.6043646616541353,0.2652119366962862,0.22083759398496242,0.07989666827295513,1640993565739.6316,2.1423772063873966e+19
900,171,0.49915384615384617,0.12490748638044126,0.6443361538461538,0.17452609038819317,0.2656061538461538,0.09322948755873582,0.5311453846153846,0.16682628792426957,-0.5967976923076923,0.26975407030471077,0.23026692307692306,0.1191006451765057,1640943446513.1384,2.137249548339412e+19
900,172,0.49877153846153843,0.10939898298211091,0.6542907692307692,0.19115621929397728,0.2762607692307692,0.07926926472808583,0.5201723076923077,0.19944222170781156,-0.5697246153846154,0.25281201613357185,0.18152153846153846,0.11706853906738221,1640943446544.4768,2.1372495471910597e+19
900,173,0.5239031746031746,0.1103691539098413,0.6401206349206349,0.20665080101079372,0.28455317460317464,0.0927547869898413,0.5131460317460318,0.3863844687441269,-0.5672865079365079,0.23058086949650788,0.2187968253968254,0.10672578398984128,1640885992495.4048,2.1050000414718874e+19
900,174,0.5096388429752066,0.10344072922865016,0.6312082644628099,0.21109295293112945,0.286897520661157,0.08901758841046835,0.4789074380165289,0.2966169536942148,-0.5642851239669421,0.22068443211019279,0.23613388429752066,0.08134868942561985,1640986673790.5208,2.1020319398560514e+19
900,175,0.49827083333333333,0.10125831536064432,0.62843,0.2224761182521009,0.30234583333333337,0.08917410065476189,0.48243833333333336,0.21026499532492998,-0.5565491666666667,0.2286774546211485,0.23989249999999998,0.08436594641386559,1640944021532.6584,2.0974985583708185e+19
900,176,0.4961618644067797,0.0905051155417934,0.6073186440677967,0.21359292204259017,0.29447627118644065,0.08793867823554975,0.4921322033898305,0.260440944936984,-0.5581737288135594,0.1991781891329857,0.22923050847457627,0.07390761632623498,1640841243026.9915,2.06803302791122e+19
900,177,0.4959896551724138,0.0727550291094453,0.5910405172413793,0.204230916517991,0.2955603448275862,0.08988029267466263,0.5537603448275862,0.2601300093703148,-0.5864431034482759,0.23668194543028495,0.2750508620689655,0.19982848443403292,1640847337480.0688,2.048932990344336e+19
900,178,0.5053517543859649,0.07361749685530196,0.6010122807017544,0.21406113701599117,0.3099570175438596,0.08020596441934494,0.540719298245614,0.14964300935879526,-0.5640140350877193,0.18559784634994564,0.25350350877192984,0.09017725202297784,1640821840348.544,2.0323227722017493e+19
900,179,0.51420625,0.05644158923986486,0.6140669642857143,0.24027457952944,0.3027669642857143,0.0746760710609717,0.5518089285714286,0.14500094064028318,-0.5609723214285715,0.18905039823600386,0.27537767857142853,0.09188564192969753,1640868645929.5894,2.052224957062912e+19
900,180,0.5033633928571428,0.070200527386583,0.6155223214285714,0.2298165676954633,0.31205535714285715,0.0939161042953668,0.5068794642857143,0.19794628416907994,-0.5538758928571429,0.19456422220640282,0.26613839285714286,0.1100030036478443,1640868645960.9019,2.052224955958046e+19
900,181,0.5045385321100918,0.08038802850152908,0.6400394495412844,0.22345476296636074,0.3267844036697248,0.09514899003227997,0.5228449541284403,0.23646106731226638,-0.5615605504587156,0.21025839167006452,0.26591467889908255,0.07197872515290521,1640867233030.642,2.0639286902147977e+19
900,182,0.5205194444444444,0.1183419901791277,0.6525194444444444,0.2123769079361371,0.3456592592592593,0.09249519552094154,0.513475925925926,0.18812615866735896,-0.5577898148148148,0.21709041830650752,0.26731666666666665,0.06991277224299064,1640877926395.6853,2.081959707291509e+19
900,183,0.5238679245283019,0.08436908791374659,0.6663867924528302,0.21695316115723262,0.35116226415094337,0.0886241762767295,0.5415528301886793,0.14260626270619947,-0.5594179245283019,0.23483251367565144,0.2714915094339623,0.07122151868912847,1640755797996.1133,2.039702629063184e+19
900,184,0.49361346153846153,0.0777887858364451,0.6581788461538461,0.2138065607132188,0.3518846153846154,0.08799653781926815,0.5636990384615385,0.1258169154359597,-0.553639423076923,0.23597168221713963,0.2648673076923077,0.07374775134802092,1640848165737.9905,2.03137895676044e+19
900,185,0.4793359223300971,0.09679500075575859,0.6590029126213592,0.20367612773653154,0.35596796116504853,0.09154737906148863,0.5659922330097087,0.13209583288025886,-0.556631067961165,0.2312820690253189,0.2759776699029126,0.08044919645726253,1640906191118.8154,2.0159349513330717e+19
900,186,0.5005454545454545,0.11535816148423006,0.6553131313131314,0.2014737117645847,0.368230303030303,0.09357475009276436,0.5826373737373738,0.14204991522160385,-0.5442595959595959,0.23716880835085546,0.2743555555555556,0.08383136637188209,1640832471407.5757,1.9625809525640106e+19
900,187,0.5017701030927835,0.10364052461769757,0.6430164948453608,0.19900439889175267,0.38256804123711335,0.09053144803049824,0.5960556701030928,0.12485783957689006,-0.5281123711340207,0.2223203950536942,0.2678680412371134,0.07992372261383163,1640789654655.0413,1.973033134122512e+19
900,188,0.4956556701030928,0.10881626832689005,0.6331164948453608,0.20363582180841935,0.3638824742268041,0.09841188125214777,0.6148783505154639,0.12409879817225089,-0.525239175257732,0.21195169240764603,0.29642577319587626,0.101757942766323,1640789654686.371,1.9730331330357445e+19
900,189,0.4969688172043011,0.09837714412575968,0.6362075268817204,0.214258013747078,0.3697784946236559,0.10432392409770921,0.6254344086021505,0.12762729097709213,-0.5388268817204301,0.21552648459560536,0.26827741935483873,0.08590499611500703,1640822104141.8494,1.993092960554823e+19
900,190,0.5074351648351648,0.11148307430525028,0.6412934065934066,0.20420789351159965,0.3766208791208791,0.10107904078144077,0.6155065934065934,0.10936782240048842,-0.538545054945055,0.2058528518363859,0.2634714285714286,0.07518584761904762,1640788711258.1538,1.988173442855717e+19
900,191,0.5044252873563219,0.1014178830740444,0.6503666666666666,0.21228347271317832,0.3573528735632184,0.0990254836835071,0.5912310344827586,0.10885120076984763,-0.5659620689655173,0.20605817214915792,0.26968045977011496,0.07660488391606525,1640849219788.1494,1.989257173185301e+19
900,192,0.5006883720930232,0.1091339563337893,0.6381988372093024,0.18480295941039668,0.3621348837209302,0.1262773206511628,0.5740709302325582,0.11656648702735974,-0.5593802325581395,0.19562762913406292,0.27453720930232556,0.09735013530506155,1640883585370.6978,2.0022646970543047e+19
900,193,0.48155238095238095,0.12680345963281697,0.6236119047619048,0.1593686545553643,0.35633928571428575,0.10169637470309813,0.5897130952380952,0.1299918594650028,-0.5545059523809523,0.18189243165088925,0.25700119047619047,0.0854667022877223,1640867250878.9644,1.9997804505519325e+19
900,194,0.46761445783132527,0.1124758900323244,0.617933734939759,0.14137136592124594,0.3760397590361446,0.09831821315603885,0.5907493975903614,0.14307293301792537,-0.543044578313253,0.17142155884219806,0.29113493975903615,0.07717565791066705,1640913446588.241,2.0060234652791935e+19
900,195,0.4498012345679013,0.10533687887345677,0.6173333333333333,0.14460501200000003,0.3679962962962963,0.09457464686111108,0.509016049382716,0.3022892583641975,-0.5432419753086419,0.20310060971604935,0.3583851851851852,0.28355344852777786,1640768381666.6172,1.9677504623182447e+19
900,196,0.45924556962025315,0.1039875389224278,0.6193379746835443,0.14860401956507632,0.36822658227848104,0.10221546838688736,0.5752569620253165,0.12809612043167798,-0.5329088607594937,0.15454618568971115,0.2952746835443038,0.07922037140214219,1640749323905.1646,1.9033520473044537e+19
900,197,0.43552467532467537,0.09680153925153796,0.6253727272727273,0.11797042937799039,0.3751272727272727,0.10404089227272728,0.5756493506493506,0.1137853999008886,-0.5222142857142857,0.1605264567669172,0.29145974025974025,0.07112576269993162,1640804361868.818,1.931400812457937e+19
900,198,0.3984144736842105,0.12116570792105262,0.62055,0.14227098626666673,0.38625394736842106,0.12954907638421057,0.5711263157894737,0.12158364543157894,-0.5228078947368422,0.17108768687017542,0.29696578947368424,0.06870230388070175,1640725606739.0132,1.908757754505277e+19
900,199,0.4309644736842106,0.12496266472105265,0.6500723684210526,0.12340647429298252,0.3809105263157895,0.11081471722105261,0.5471118421052632,0.13580990052456138,-0.5061236842105263,0.18148542289824565,0.3132473684210526,0.06930012625964914,1640725606770.2764,1.908757753467274e+19
900,200,0.4356236842105263,0.11573437729824564,0.6849434210526316,0.10649119608947373,0.41118026315789474,0.10158242693859651,0.5635328947368421,0.14048491477017544,-0.4981986842105264,0.1799466377315789,0.3209868421052631,0.07107763129122806,1640725606801.5396,1.908757752429931e+19
900,201,0.49613999999999997,0.10680857663768113,0.6947614285714285,0.11586045718633542,0.39941714285714286,0.10319869448447208,0.5972628571428571,0.1373236322236025,-0.4882171428571429,0.18948319912215314,0.29396428571428573,0.07720164116977225,1640886822474.8857,1.8412225376528275e+19
900,202,0.47319142857142865,0.10608116688198758,0.7037514285714286,0.10549459412836434,0.4305157142857143,0.09220500424223603,0.5989514285714286,0.14282936195445134,-0.4976528571428572,0.17636815296273298,0.2974942857142857,0.08886620663354038,1640886822506.1287,1.8412225366366702e+19
900,203,0.4832269841269841,0.10588640877624164,0.6831603174603175,0.10687751210957501,0.42715238095238095,0.0770762825345622,0.6325222222222222,0.11716287691756268,-0.5033349206349207,0.16318801972862274,0.2850809523809524,0.09772823156682026,1640577728268.2222,1.7703820053957081e+19
900,204,0.4683934426229508,0.11963831228961748,0.695188524590164,0.07971585303278687,0.4541852459016394,0.0867164362786885,0.6297409836065574,0.10562688845901638,-0.5150540983606557,0.15402532052459023,0.2892868852459016,0.09848074349180329,1640577898096.4263,1.8293946451747518e+19
900,205,0.48158135593220336,0.14518300568088835,0.7009966101694916,0.08181089929865576,0.4706016949152542,0.07017009568673291,0.6382898305084747,0.160281334377557,-0.5178898305084746,0.18922714989479833,0.3014322033898305,0.08283338187609587,1640378964435.6948,1.7692911569828442e+19
